issue_id,state,task
GGI-A-44,open,objective 1 
GGI-A-44,completed,objective 2 
GGI-A-44,open,objective 3 
GGI-A-44,open,objective 4 
GGI-A-44,open,objective 5 
GGI-A-44,open,objective 6 
GGI-A-44,open,objective 7 
GGI-A-44,open,objective 8 
GGI-A-24,open,objective 0 
GGI-A-24,open,objective 1 
GGI-A-24,open,objective 2 
GGI-A-24,open,objective 3 
GGI-A-24,open,objective 4 
GGI-A-23,open,objective 0 
GGI-A-23,open,objective 1 
GGI-A-23,open,objective 2 
GGI-A-23,open,objective 3 
GGI-A-23,open,objective 4 
GGI-A-23,open,objective 5 
GGI-A-23,open,objective 6 
GGI-A-22,open,objective 0 
GGI-A-22,open,objective 1 
GGI-A-22,open,objective 2 
GGI-A-22,completed,objective 3 
GGI-A-22,open,objective 4 
GGI-A-22,open,objective 5 
GGI-A-22,open,objective 6 
GGI-A-22,completed,objective 7 
GGI-A-22,completed,objective 8 
GGI-A-21,open,objective 0 
GGI-A-21,open,objective 1 
GGI-A-21,open,objective 2 
GGI-A-21,completed,objective 3 
GGI-A-21,open,objective 4 
GGI-A-21,completed,objective 5 
GGI-A-42,completed,objective 0 
GGI-A-42,open,objective 1 
GGI-A-42,completed,objective 2 
GGI-A-42,open,objective 3 
GGI-A-20,open,objective 0 
GGI-A-20,open,objective 1 
GGI-A-20,open,objective 2 
GGI-A-20,open,objective 3 
GGI-A-20,open,objective 4 
GGI-A-20,open,objective 5 
GGI-A-20,completed,objective 6 
GGI-A-19,open,objective 0 
GGI-A-19,open,objective 1 
GGI-A-19,completed,objective 2 
GGI-A-19,open,objective 3 
GGI-A-19,open,objective 4 
GGI-A-19,completed,objective 5 
GGI-A-19,completed,objective 6 
GGI-A-19,open,objective 7 
GGI-A-19,open,objective 8 
GGI-A-18,completed,objective 0 
GGI-A-18,completed,objective 1 
GGI-A-18,open,objective 2 
GGI-A-18,completed,objective 3 
GGI-A-18,open,objective 4 
GGI-A-18,open,objective 5 
GGI-A-18,open,objective 6 
GGI-A-18,completed,objective 7 
GGI-A-18,open,objective 8 
GGI-A-18,open,objective 9 
GGI-A-17,open,objective 0 
GGI-A-17,open,objective 1 
GGI-A-17,completed,objective 2 
GGI-A-17,open,objective 3 
GGI-A-17,open,objective 4 
GGI-A-17,open,objective 5 
GGI-A-17,open,objective 6 
GGI-A-17,open,objective 7 
GGI-A-17,open,objective 8 
